LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N: 125 X: -1363, Y : -333 
LRF N: 126 X: -1363, Y : -327 
LRF N: 127 X: -1364, Y : -321 
LRF N: 128 X: -1366, Y : -315 
LRF N: 129 X: -1368, Y : -309 
LRF N: 130 X: -1371, Y : -304 
LRF N: 131 X: -1376, Y : -298 
LRF N: 132 X: -1377, Y : -292 
LRF N: 133 X: -1368, Y : -284 
LRF N: 134 X: -1371, Y : -279 
LRF N: 135 X: -1375, Y : -273 
LRF N: 136 X: -1374, Y : -267 
LRF N: 137 X: -1372, Y : -260 
LRF N: 138 X: -1371, Y : -254 
LRF N: 139 X: -1368, Y : -247 
LRF N: 140 X: -1367, Y : -241 
LRF N: 141 X: -1366, Y : -234 
LRF N: 142 X: -1365, Y : -228 
LRF N: 143 X: -1367, Y : -222 
LRF N: 144 X: -1370, Y : -217 
LRF N: 145 X: -1369, Y : -210 
LRF N: 146 X: -1365, Y : -204 
LRF N: 147 X: -1365, Y : -198 
LRF N: 148 X: -1369, Y : -192 
LRF N: 149 X: -1369, Y : -186 
LRF N: 150 X: -1367, Y : -179 
LRF N: 151 X: -1367, Y : -174 
LRF N: 152 X: -1368, Y : -168 
LRF N: 153 X: -1362, Y : -161 
LRF N: 154 X: -1363, Y : -155 
LRF N: 155 X: -1363, Y : -149 
LRF N: 156 X: -1365, Y : -143 
LRF N: 157 X: -1369, Y : -137 
LRF N: 158 X: -1365, Y : -131 
LRF N: 159 X: -1365, Y : -125 
LRF N: 160 X: -1365, Y : -119 
LRF N: 161 X: -1366, Y : -113 
LRF N: 162 X: -1372, Y : -108 
LRF N: 163 X: -1363, Y : -101 
LRF N: 164 X: -1363, Y : -95 
LRF N: 165 X: -1358, Y : -89 
LRF N: 166 X: -1359, Y : -83 
LRF N: 167 X: -1361, Y : -77 
LRF N: 168 X: -1362, Y : -71 
LRF N: 169 X: -1361, Y : -65 
LRF N: 170 X: -1361, Y : -59 
LRF N: 171 X: -1360, Y : -53 
LRF N: 172 X: -1361, Y : -47 
LRF N: 173 X: -1362, Y : -41 
LRF N: 174 X: -1360, Y : -35 
LRF N: 175 X: -1355, Y : -29 
LRF N: 176 X: -1355, Y : -23 
LRF N: 177 X: -1356, Y : -17 
LRF N: 178 X: -1357, Y : -11 
LRF N: 179 X: -1357, Y : -5 
LRF N: 180 X: -1353, Y : 0 
LRF N: 181 X: -1354, Y : 5 
LRF N: 182 X: -1360, Y : 11 
LRF N: 183 X: -1356, Y : 17 
LRF N: 184 X: -1360, Y : 23 
LRF N: 185 X: -1359, Y : 29 
LRF N: 186 X: -1358, Y : 35 
LRF N: 187 X: -1353, Y : 41 
LRF N: 188 X: -1357, Y : 47 
LRF N: 189 X: -1360, Y : 53 
LRF N: 190 X: -1350, Y : 58 
LRF N: 191 X: -1350, Y : 64 
LRF N: 192 X: -1352, Y : 70 
LRF N: 193 X: -1353, Y : 76 
LRF N: 194 X: -1353, Y : 82 
LRF N: 195 X: -1354, Y : 88 
LRF N: 196 X: -1345, Y : 94 
LRF N: 197 X: -1362, Y : 101 
LRF N: 198 X: -1342, Y : 105 
LRF N: 199 X: -1343, Y : 111 
LRF N: 200 X: -1339, Y : 117 
LRF N: 201 X: -1348, Y : 123 
LRF N: 202 X: -1347, Y : 129 
LRF N: 203 X: -1348, Y : 135 
LRF N: 204 X: -1349, Y : 141 
LRF N: 205 X: -1350, Y : 147 
LRF N: 206 X: -1354, Y : 154 
LRF N: 207 X: -1353, Y : 160 
LRF N: 208 X: -1351, Y : 165 
LRF N: 209 X: -1349, Y : 171 
LRF N: 210 X: -1349, Y : 177 
LRF N: 211 X: -1346, Y : 183 
LRF N: 212 X: -1348, Y : 189 
LRF N: 213 X: -1351, Y : 196 
LRF N: 214 X: -1350, Y : 201 
LRF N: 215 X: -1352, Y : 208 
LRF N: 216 X: -1344, Y : 212 
LRF N: 217 X: -1345, Y : 219 
LRF N: 218 X: -1343, Y : 224 
LRF N: 219 X: -1350, Y : 232 
LRF N: 220 X: -1344, Y : 237 
LRF N: 221 X: -1341, Y : 242 
LRF N: 222 X: -1348, Y : 249 
LRF N: 223 X: -1355, Y : 257 
LRF N: 224 X: -1354, Y : 263 
LRF N: 225 X: -1353, Y : 269 
LRF N: 226 X: -1356, Y : 275 
LRF N: 227 X: -1354, Y : 281 
LRF N: 228 X: -1354, Y : 287 
LRF N: 229 X: -1352, Y : 293 
LRF N: 230 X: -1348, Y : 298 
LRF N: 231 X: -1342, Y : 303 
LRF N: 232 X: -1346, Y : 310 
LRF N: 233 X: -1342, Y : 316 
LRF N: 234 X: -1349, Y : 324 
LRF N: 235 X: -1348, Y : 329 
LRF N: 236 X: -1345, Y : 335 
LRF N: 237 X: -1344, Y : 341 
LRF N: 238 X: -1348, Y : 348 
LRF N: 239 X: -1349, Y : 355 
LRF N: 240 X: -1344, Y : 360 
LRF N: 241 X: -1344, Y : 366 
LRF N: 242 X: -1340, Y : 371 
LRF N: 243 X: -1343, Y : 378 
LRF N: 244 X: -1343, Y : 385 
LRF N: 245 X: -1344, Y : 391 
LRF N: 246 X: -1342, Y : 397 
LRF N: 247 X: -1334, Y : 401 
LRF N: 248 X: -1333, Y : 407 
LRF N: 249 X: -1335, Y : 414 
LRF N: 250 X: -1343, Y : 423 
LRF N: 251 X: -1348, Y : 431 
LRF N: 252 X: -1342, Y : 436 
LRF N: 253 X: -1334, Y : 439 
LRF N: 254 X: -1337, Y : 447 
LRF N: 255 X: -1341, Y : 455 
LRF N: 256 X: -1345, Y : 463 
LRF N: 257 X: -1345, Y : 469 
LRF N: 258 X: -1340, Y : 474 
LRF N: 259 X: -1339, Y : 480 
LRF N: 260 X: -1346, Y : 490 
LRF N: 261 X: -1338, Y : 493 
LRF N: 262 X: -1342, Y : 501 
LRF N: 263 X: -1340, Y : 508 
LRF N: 264 X: -1341, Y : 514 
LRF N: 265 X: -1341, Y : 521 
LRF N: 266 X: -1335, Y : 525 
LRF N: 267 X: -1332, Y : 531 
LRF N: 268 X: -1342, Y : 542 
LRF N: 269 X: -1343, Y : 549 
LRF N: 270 X: -1337, Y : 554 
LRF N: 271 X: -1331, Y : 558 
LRF N: 272 X: -1343, Y : 570 
LRF N: 273 X: -1338, Y : 575 
LRF N: 274 X: -1336, Y : 580 
LRF N: 275 X: -1335, Y : 587 
LRF N: 276 X: -1338, Y : 595 
LRF N: 277 X: -1338, Y : 602 
LRF N: 278 X: -1334, Y : 608 
LRF N: 279 X: -1331, Y : 613 
LRF N: 280 X: -1333, Y : 621 
LRF N: 281 X: -1335, Y : 630 
LRF N: 282 X: -1337, Y : 638 
LRF N: 283 X: -1342, Y : 647 
LRF N: 284 X: -1341, Y : 654 
LRF N: 285 X: -1339, Y : 660 
LRF N: 286 X: -1335, Y : 665 
LRF N: 287 X: -1337, Y : 674 
LRF N: 288 X: -1336, Y : 680 
LRF N: 289 X: -1333, Y : 686 
LRF N: 290 X: -1331, Y : 693 
LRF N: 291 X: -1332, Y : 701 
LRF N: 292 X: -1334, Y : 709 
LRF N: 293 X: -1326, Y : 712 
LRF N: 294 X: -1320, Y : 717 
LRF N: 295 X: -1328, Y : 728 
LRF N: 296 X: -1334, Y : 739 
LRF N: 297 X: -1335, Y : 748 
LRF N: 298 X: -1333, Y : 754 
LRF N: 299 X: -1334, Y : 762 
LRF N: 300 X: -1336, Y : 771 
LRF N: 301 X: -1331, Y : 776 
LRF N: 302 X: -1326, Y : 781 
LRF N: 303 X: -1328, Y : 790 
LRF N: 304 X: -1329, Y : 798 
LRF N: 305 X: -1331, Y : 807 
LRF N: 306 X: -1335, Y : 818 
LRF N: 307 X: -1335, Y : 826 
LRF N: 308 X: -1331, Y : 831 
LRF N: 309 X: -1332, Y : 840 
LRF N: 310 X: -1330, Y : 847 
LRF N: 311 X: -1329, Y : 855 
LRF N: 312 X: -1338, Y : 869 
LRF N: 313 X: -1337, Y : 876 
LRF N: 314 X: -1337, Y : 885 
LRF N: 315 X: -1332, Y : 890 
LRF N: 316 X: -1329, Y : 896 
LRF N: 317 X: -1331, Y : 906 
LRF N: 318 X: -1330, Y : 914 
LRF N: 319 X: -1326, Y : 919 
LRF N: 320 X: -1326, Y : 928 
LRF N: 321 X: -1327, Y : 937 
LRF N: 322 X: -1331, Y : 949 
LRF N: 323 X: -1332, Y : 959 
LRF N: 324 X: -1331, Y : 967 
LRF N: 325 X: -1328, Y : 973 
LRF N: 326 X: -1332, Y : 986 
LRF N: 327 X: -1328, Y : 992 
LRF N: 328 X: -1324, Y : 998 
LRF N: 329 X: -1323, Y : 1006 
LRF N: 330 X: -1324, Y : 1016 
LRF N: 331 X: -1324, Y : 1025 
LRF N: 332 X: -1327, Y : 1037 
LRF N: 333 X: -1330, Y : 1048 
LRF N: 334 X: -1331, Y : 1058 
LRF N: 335 X: -1326, Y : 1064 
LRF N: 336 X: -1325, Y : 1072 
LRF N: 337 X: -1329, Y : 1086 
LRF N: 338 X: -1334, Y : 1099 
LRF N: 339 X: -1329, Y : 1105 
LRF N: 340 X: -1332, Y : 1117 
LRF N: 341 X: -1330, Y : 1126 
LRF N: 342 X: -1327, Y : 1133 
LRF N: 343 X: -1326, Y : 1142 
LRF N: 344 X: -1326, Y : 1152 
LRF N: 345 X: -1328, Y : 1165 
LRF N: 346 X: -1321, Y : 1169 
LRF N: 347 X: -1323, Y : 1181 
LRF N: 348 X: -1324, Y : 1192 
LRF N: 349 X: -1328, Y : 1206 
LRF N: 350 X: -1326, Y : 1215 
LRF N: 351 X: -1323, Y : 1223 
LRF N: 352 X: -1323, Y : 1233 
LRF N: 353 X: -1322, Y : 1244 
LRF N: 354 X: -1322, Y : 1254 
LRF N: 355 X: -1328, Y : 1271 
LRF N: 356 X: -1324, Y : 1278 
LRF N: 357 X: -1324, Y : 1290 
LRF N: 358 X: -1321, Y : 1298 
LRF N: 359 X: -1320, Y : 1308 
LRF N: 360 X: -1320, Y : 1320 
LRF N: 361 X: -1320, Y : 1332 
LRF N: 362 X: -1319, Y : 1342 
LRF N: 363 X: -1320, Y : 1355 
LRF N: 364 X: -1321, Y : 1368 
LRF N: 365 X: -1322, Y : 1381 
LRF N: 366 X: -1319, Y : 1390 
LRF N: 367 X: -1318, Y : 1401 
LRF N: 368 X: -1324, Y : 1420 
LRF N: 369 X: -1322, Y : 1431 
LRF N: 370 X: -1323, Y : 1444 
LRF N: 371 X: -1318, Y : 1451 
LRF N: 372 X: -1314, Y : 1459 
LRF N: 373 X: -1315, Y : 1473 
LRF N: 374 X: -1311, Y : 1482 
LRF N: 375 X: -1308, Y : 1491 
LRF N: 376 X: -1309, Y : 1506 
LRF N: 377 X: -1306, Y : 1516 
LRF N: 378 X: -1306, Y : 1529 
LRF N: 379 X: -1314, Y : 1552 
LRF N: 380 X: -1314, Y : 1566 
LRF N: 381 X: -1315, Y : 1581 
LRF N: 382 X: -1313, Y : 1593 
LRF N: 383 X: -1311, Y : 1605 
LRF N: 384 X: -1313, Y : 1621 
LRF N: 385 X: -1308, Y : 1629 
LRF N: 386 X: -1304, Y : 1639 
LRF N: 387 X: -1309, Y : 1660 
LRF N: 388 X: -1304, Y : 1669 
LRF N: 389 X: -1303, Y : 1683 
LRF N: 390 X: -1310, Y : 1707 
LRF N: 391 X: -1306, Y : 1718 
LRF N: 392 X: -1302, Y : 1728 
LRF N: 393 X: -1299, Y : 1740 
LRF N: 394 X: -1294, Y : 1749 
LRF N: 395 X: -1293, Y : 1763 
LRF N: 396 X: -1302, Y : 1792 
LRF N: 397 X: -1299, Y : 1805 
LRF N: 398 X: -1301, Y : 1824 
LRF N: 399 X: -1297, Y : 1835 
LRF N: 400 X: -1295, Y : 1850 
LRF N: 401 X: -1293, Y : 1865 
LRF N: 402 X: -1294, Y : 1883 
LRF N: 403 X: -1300, Y : 1909 
LRF N: 404 X: -1301, Y : 1929 
LRF N: 405 X: -1297, Y : 1941 
LRF N: 406 X: -1294, Y : 1955 
LRF N: 407 X: -1292, Y : 1971 
LRF N: 408 X: -1290, Y : 1987 
LRF N: 409 X: -1287, Y : 2001 
LRF N: 410 X: -1292, Y : 2028 
LRF N: 411 X: -1289, Y : 2043 
LRF N: 412 X: -1293, Y : 2070 
LRF N: 413 X: -1293, Y : 2090 
LRF N: 414 X: -1286, Y : 2100 
LRF N: 415 X: -1279, Y : 2108 
LRF N: 416 X: -1278, Y : 2128 
LRF N: 417 X: -1309, Y : 2200 
LRF N: 418 X: -1361, Y : 2310 
LRF N: 419 X: -1372, Y : 2353 
LRF N: 420 X: -1368, Y : 2370 
LRF N: 421 X: -1372, Y : 2400 
LRF N: 422 X: -1372, Y : 2425 
LRF N: 423 X: -1374, Y : 2454 
LRF N: 424 X: -1375, Y : 2482 
LRF N: 425 X: -1374, Y : 2504 
LRF N: 426 X: -1374, Y : 2530 
LRF N: 427 X: -1369, Y : 2549 
LRF N: 428 X: -1368, Y : 2572 
LRF N: 429 X: -1373, Y : 2609 
LRF N: 430 X: -1369, Y : 2629 
LRF N: 431 X: -1364, Y : 2648 
LRF N: 432 X: -1360, Y : 2670 
LRF N: 433 X: -1362, Y : 2703 
LRF N: 434 X: -1355, Y : 2717 
LRF N: 435 X: -1357, Y : 2753 
LRF N: 436 X: -1351, Y : 2771 
LRF N: 437 X: -1356, Y : 2811 
LRF N: 438 X: -1347, Y : 2825 
LRF N: 439 X: -1350, Y : 2863 
LRF N: 440 X: -1349, Y : 2894 
LRF N: 441 X: -1347, Y : 2922 
LRF N: 442 X: -1341, Y : 2943 
LRF N: 443 X: -1340, Y : 2976 
LRF N: 444 X: -1340, Y : 3011 
LRF N: 445 X: -1337, Y : 3039 
LRF N: 446 X: -1333, Y : 3067 
LRF N: 447 X: -1335, Y : 3108 
LRF N: 448 X: -1333, Y : 3140 
LRF N: 449 X: -1332, Y : 3177 
LRF N: 450 X: -1324, Y : 3197 
LRF N: 451 X: -1321, Y : 3231 
LRF N: 452 X: -1330, Y : 3293 
LRF N: 453 X: -1332, Y : 3339 
LRF N: 454 X: -1331, Y : 3379 
LRF N: 455 X: -1332, Y : 3426 
LRF N: 456 X: -1325, Y : 3452 
LRF N: 457 X: -1321, Y : 3487 
LRF N: 458 X: -1312, Y : 3509 
LRF N: 459 X: -1300, Y : 3523 
LRF N: 460 X: -1290, Y : 3545 
LRF N: 461 X: -1276, Y : 3556 
LRF N: 462 X: -1260, Y : 3560 
LRF N: 463 X: -1244, Y : 3563 
LRF N: 464 X: -1228, Y : 3568 
LRF N: 465 X: -1214, Y : 3576 
LRF N: 466 X: -1194, Y : 3568 
LRF N: 467 X: -1185, Y : 3596 
LRF N: 468 X: -1184, Y : 3644 
LRF N: 469 X: -1183, Y : 3697 
LRF N: 470 X: -1170, Y : 3712 
LRF N: 471 X: -1160, Y : 3738 
LRF N: 472 X: -1164, Y : 3808 
LRF N: 473 X: -1158, Y : 3849 
LRF N: 474 X: -1155, Y : 3900 
LRF N: 475 X: -1104, Y : 3790 
LRF N: 476 X: -1088, Y : 3795 
LRF N: 477 X: -1063, Y : 3770 
LRF N: 478 X: -1140, Y : 4113 
LRF N: 479 X: -1043, Y : 3826 
LRF N: 480 X: -1145, Y : 4273 
LRF N: 481 X: -1154, Y : 4383 
LRF N: 482 X: -1170, Y : 4526 
LRF N: 483 X: -1161, Y : 4572 
LRF N: 484 X: -1164, Y : 4671 
LRF N: 485 X: -1159, Y : 4737 
LRF N: 486 X: -1180, Y : 4918 
LRF N: 487 X: -1221, Y : 5186 
LRF N: 488 X: -1236, Y : 5355 
LRF N: 489 X: -1240, Y : 5484 
LRF N: 490 X: -1230, Y : 5548 
LRF N: 491 X: -1225, Y : 5644 
LRF N: 492 X: -1226, Y : 5768 
LRF N: 493 X: -1214, Y : 5837 
LRF N: 494 X: -1195, Y : 5876 
LRF N: 495 X: -1206, Y : 6064 
LRF N: 496 X: -685, Y : 3526 
LRF N: 497 X: -665, Y : 3506 
LRF N: 498 X: -650, Y : 3509 
LRF N: 499 X: -638, Y : 3529 
LRF N: 500 X: -630, Y : 3575 
LRF N: 501 X: -617, Y : 3596 
LRF N: 502 X: -603, Y : 3606 
LRF N: 503 X: -598, Y : 3676 
LRF N: 504 X: -583, Y : 3685 
LRF N: 505 X: -566, Y : 3678 
LRF N: 506 X: -535, Y : 3581 
LRF N: 507 X: -503, Y : 3470 
LRF N: 508 X: -466, Y : 3319 
LRF N: 509 X: -449, Y : 3304 
LRF N: 510 X: -434, Y : 3301 
LRF N: 511 X: -421, Y : 3313 
LRF N: 512 X: -408, Y : 3324 
LRF N: 513 X: -394, Y : 3331 
LRF N: 514 X: -703, Y : 6174 
LRF N: 515 X: -668, Y : 6102 
LRF N: 516 X: -656, Y : 6244 
LRF N: 517 X: -640, Y : 6359 
LRF N: 518 X: -623, Y : 6473 
LRF N: 519 X: -600, Y : 6538 
LRF N: 520 X: -572, Y : 6541 
LRF N: 521 X: -361, Y : 4347 
LRF N: 522 X: -339, Y : 4312 
LRF N: 523 X: -318, Y : 4292 
LRF N: 524 X: -299, Y : 4283 
LRF N: 525 X: -251, Y : 3836 
LRF N: 526 X: -234, Y : 3837 
LRF N: 527 X: -216, Y : 3807 
LRF N: 528 X: -199, Y : 3808 
LRF N: 529 X: -209, Y : 4363 
LRF N: 530 X: -239, Y : 5476 
LRF N: 531 X: -215, Y : 5477 
LRF N: 532 X: -190, Y : 5467 
LRF N: 533 X: -167, Y : 5468 
LRF N: 534 X: -143, Y : 5477 
LRF N: 535 X: -119, Y : 5465 
LRF N: 536 X: -95, Y : 5492 
LRF N: 537 X: -71, Y : 5492 
LRF N: 538 X: -35, Y : 4026 
LRF N: 539 X: -19, Y : 4501 
LRF N: 540 X: 0, Y : 4502 
LRF N: 541 X: 19, Y : 4506 
LRF N: 542 X: 39, Y : 4516 
LRF N: 543 X: 220, Y : 16851 
LRF N: 544 X: 293, Y : 16840 
LRF N: 545 X: 367, Y : 16835 
LRF N: 546 X: 105, Y : 4010 
LRF N: 547 X: 122, Y : 4025 
LRF N: 548 X: 587, Y : 16837 
LRF N: 549 X: 226, Y : 5756 
LRF N: 550 X: 842, Y : 19296 
LRF N: 551 X: 927, Y : 19304 
LRF N: 552 X: 1012, Y : 19320 
LRF N: 553 X: 1097, Y : 19320 
LRF N: 554 X: 229, Y : 3745 
LRF N: 555 X: 244, Y : 3727 
LRF N: 556 X: 260, Y : 3721 
LRF N: 557 X: 296, Y : 3991 
LRF N: 558 X: 1412, Y : 17943 
LRF N: 559 X: 1490, Y : 17936 
LRF N: 560 X: 1567, Y : 17917 
LRF N: 561 X: 368, Y : 4012 
LRF N: 562 X: 390, Y : 4053 
LRF N: 563 X: 407, Y : 4047 
LRF N: 564 X: 425, Y : 4049 
LRF N: 565 X: 691, Y : 6317 
LRF N: 566 X: 719, Y : 6314 
LRF N: 567 X: 747, Y : 6311 
LRF N: 568 X: 776, Y : 6324 
LRF N: 569 X: 374, Y : 2941 
LRF N: 570 X: 379, Y : 2883 
LRF N: 571 X: 385, Y : 2832 
LRF N: 572 X: 1112, Y : 7916 
LRF N: 573 X: 1147, Y : 7915 
LRF N: 574 X: 1179, Y : 7892 
LRF N: 575 X: 1214, Y : 7892 
LRF N: 576 X: 1249, Y : 7886 
LRF N: 577 X: 1284, Y : 7886 
LRF N: 578 X: 1319, Y : 7887 
LRF N: 579 X: 1354, Y : 7882 
LRF N: 580 X: 1387, Y : 7870 
LRF N: 581 X: 1423, Y : 7872 
LRF N: 582 X: 1457, Y : 7862 
LRF N: 583 X: 968, Y : 5100 
LRF N: 584 X: 985, Y : 5069 
LRF N: 585 X: 1004, Y : 5048 
LRF N: 586 X: 1018, Y : 5005 
LRF N: 587 X: 1027, Y : 4941 
LRF N: 588 X: 1025, Y : 4826 
LRF N: 589 X: 985, Y : 4540 
LRF N: 590 X: 980, Y : 4424 
LRF N: 591 X: 962, Y : 4255 
LRF N: 592 X: 966, Y : 4186 
LRF N: 593 X: 960, Y : 4080 
LRF N: 594 X: 970, Y : 4044 
LRF N: 595 X: 969, Y : 3964 
LRF N: 596 X: 971, Y : 3894 
LRF N: 597 X: 975, Y : 3840 
LRF N: 598 X: 944, Y : 3653 
LRF N: 599 X: 949, Y : 3605 
LRF N: 600 X: 959, Y : 3581 
LRF N: 601 X: 969, Y : 3555 
LRF N: 602 X: 962, Y : 3469 
LRF N: 603 X: 942, Y : 3340 
LRF N: 604 X: 939, Y : 3275 
LRF N: 605 X: 934, Y : 3206 
LRF N: 606 X: 918, Y : 3100 
LRF N: 607 X: 878, Y : 2917 
LRF N: 608 X: 853, Y : 2790 
LRF N: 609 X: 865, Y : 2788 
LRF N: 610 X: 882, Y : 2798 
LRF N: 611 X: 910, Y : 2845 
LRF N: 612 X: 925, Y : 2847 
LRF N: 613 X: 934, Y : 2833 
LRF N: 614 X: 942, Y : 2817 
LRF N: 615 X: 932, Y : 2747 
LRF N: 616 X: 924, Y : 2684 
LRF N: 617 X: 923, Y : 2644 
LRF N: 618 X: 919, Y : 2597 
LRF N: 619 X: 915, Y : 2550 
LRF N: 620 X: 912, Y : 2508 
LRF N: 621 X: 904, Y : 2451 
LRF N: 622 X: 879, Y : 2351 
LRF N: 623 X: 854, Y : 2256 
LRF N: 624 X: 856, Y : 2232 
LRF N: 625 X: 856, Y : 2202 
LRF N: 626 X: 862, Y : 2188 
LRF N: 627 X: 867, Y : 2175 
LRF N: 628 X: 877, Y : 2172 
LRF N: 629 X: 885, Y : 2164 
LRF N: 630 X: 894, Y : 2160 
LRF N: 631 X: 900, Y : 2146 
LRF N: 632 X: 893, Y : 2105 
LRF N: 633 X: 889, Y : 2070 
LRF N: 634 X: 886, Y : 2039 
LRF N: 635 X: 886, Y : 2014 
LRF N: 636 X: 887, Y : 1992 
LRF N: 637 X: 880, Y : 1955 
LRF N: 638 X: 887, Y : 1946 
LRF N: 639 X: 884, Y : 1917 
LRF N: 640 X: 878, Y : 1884 
LRF N: 641 X: 879, Y : 1864 
LRF N: 642 X: 876, Y : 1837 
LRF N: 643 X: 880, Y : 1824 
LRF N: 644 X: 875, Y : 1794 
LRF N: 645 X: 878, Y : 1782 
LRF N: 646 X: 875, Y : 1755 
LRF N: 647 X: 878, Y : 1743 
LRF N: 648 X: 875, Y : 1717 
LRF N: 649 X: 873, Y : 1695 
LRF N: 650 X: 868, Y : 1668 
LRF N: 651 X: 873, Y : 1659 
LRF N: 652 X: 868, Y : 1632 
LRF N: 653 X: 870, Y : 1620 
LRF N: 654 X: 871, Y : 1604 
LRF N: 655 X: 865, Y : 1578 
LRF N: 656 X: 865, Y : 1561 
LRF N: 657 X: 861, Y : 1539 
LRF N: 658 X: 860, Y : 1521 
LRF N: 659 X: 865, Y : 1515 
LRF N: 660 X: 857, Y : 1486 
LRF N: 661 X: 854, Y : 1465 
LRF N: 662 X: 855, Y : 1452 
LRF N: 663 X: 858, Y : 1443 
LRF N: 664 X: 855, Y : 1423 
LRF N: 665 X: 850, Y : 1402 
LRF N: 666 X: 851, Y : 1389 
LRF N: 667 X: 849, Y : 1372 
LRF N: 668 X: 847, Y : 1356 
LRF N: 669 X: 850, Y : 1348 
LRF N: 670 X: 847, Y : 1330 
LRF N: 671 X: 845, Y : 1314 
LRF N: 672 X: 840, Y : 1294 
LRF N: 673 X: 839, Y : 1281 
LRF N: 674 X: 845, Y : 1277 
LRF N: 675 X: 851, Y : 1274 
LRF N: 676 X: 849, Y : 1260 
LRF N: 677 X: 844, Y : 1239 
LRF N: 678 X: 845, Y : 1230 
LRF N: 679 X: 843, Y : 1216 
LRF N: 680 X: 840, Y : 1200 
LRF N: 681 X: 842, Y : 1191 
LRF N: 682 X: 843, Y : 1182 
LRF N: 683 X: 840, Y : 1167 
LRF N: 684 X: 836, Y : 1151 
LRF N: 685 X: 836, Y : 1140 
LRF N: 686 X: 835, Y : 1129 
LRF N: 687 X: 835, Y : 1119 
LRF N: 688 X: 837, Y : 1111 
LRF N: 689 X: 836, Y : 1100 
LRF N: 690 X: 838, Y : 1092 
LRF N: 691 X: 838, Y : 1083 
LRF N: 692 X: 837, Y : 1072 
LRF N: 693 X: 840, Y : 1065 
LRF N: 694 X: 839, Y : 1055 
LRF N: 695 X: 840, Y : 1047 
LRF N: 696 X: 842, Y : 1040 
LRF N: 697 X: 836, Y : 1023 
LRF N: 698 X: 831, Y : 1008 
LRF N: 699 X: 829, Y : 997 
LRF N: 700 X: 834, Y : 994 
LRF N: 701 X: 836, Y : 987 
LRF N: 702 X: 833, Y : 975 
LRF N: 703 X: 838, Y : 972 
LRF N: 704 X: 833, Y : 959 
LRF N: 705 X: 832, Y : 948 
LRF N: 706 X: 834, Y : 942 
LRF N: 707 X: 835, Y : 935 
LRF N: 708 X: 835, Y : 928 
LRF N: 709 X: 835, Y : 919 
LRF N: 710 X: 833, Y : 909 
LRF N: 711 X: 835, Y : 903 
LRF N: 712 X: 834, Y : 894 
LRF N: 713 X: 832, Y : 884 
LRF N: 714 X: 828, Y : 872 
LRF N: 715 X: 823, Y : 860 
LRF N: 716 X: 823, Y : 853 
LRF N: 717 X: 824, Y : 846 
LRF N: 718 X: 827, Y : 841 
LRF N: 719 X: 830, Y : 837 
LRF N: 720 X: 829, Y : 829 
LRF N: 721 X: 831, Y : 824 
LRF N: 722 X: 833, Y : 818 
LRF N: 723 X: 833, Y : 812 
LRF N: 724 X: 828, Y : 800 
LRF N: 725 X: 828, Y : 793 
LRF N: 726 X: 826, Y : 784 
LRF N: 727 X: 825, Y : 776 
LRF N: 728 X: 825, Y : 769 
LRF N: 729 X: 821, Y : 759 
LRF N: 730 X: 823, Y : 754 
LRF N: 731 X: 829, Y : 753 
LRF N: 732 X: 827, Y : 745 
LRF N: 733 X: 825, Y : 737 
LRF N: 734 X: 823, Y : 728 
LRF N: 735 X: 826, Y : 724 
LRF N: 736 X: 824, Y : 716 
LRF N: 737 X: 821, Y : 707 
LRF N: 738 X: 821, Y : 701 
LRF N: 739 X: 819, Y : 693 
LRF N: 740 X: 822, Y : 690 
LRF N: 741 X: 823, Y : 684 
LRF N: 742 X: 820, Y : 676 
LRF N: 743 X: 821, Y : 671 
LRF N: 744 X: 820, Y : 664 
LRF N: 745 X: 814, Y : 654 
LRF N: 746 X: 813, Y : 646 
LRF N: 747 X: 817, Y : 644 
LRF N: 748 X: 814, Y : 635 
LRF N: 749 X: 809, Y : 626 
LRF N: 750 X: 808, Y : 620 
LRF N: 751 X: 811, Y : 617 
LRF N: 752 X: 811, Y : 611 
LRF N: 753 X: 814, Y : 607 
LRF N: 754 X: 812, Y : 601 
LRF N: 755 X: 809, Y : 593 
LRF N: 756 X: 809, Y : 588 
LRF N: 757 X: 809, Y : 583 
LRF N: 758 X: 810, Y : 577 
LRF N: 759 X: 807, Y : 570 
LRF N: 760 X: 810, Y : 567 
LRF N: 761 X: 812, Y : 563 
LRF N: 762 X: 807, Y : 555 
LRF N: 763 X: 810, Y : 551 
LRF N: 764 X: 808, Y : 545 
LRF N: 765 X: 812, Y : 542 
LRF N: 766 X: 813, Y : 538 
LRF N: 767 X: 817, Y : 535 
LRF N: 768 X: 813, Y : 528 
LRF N: 769 X: 813, Y : 523 
LRF N: 770 X: 808, Y : 515 
LRF N: 771 X: 809, Y : 510 
LRF N: 772 X: 805, Y : 503 
LRF N: 773 X: 806, Y : 499 
LRF N: 774 X: 807, Y : 494 
LRF N: 775 X: 814, Y : 494 
LRF N: 776 X: 809, Y : 486 
LRF N: 777 X: 808, Y : 481 
LRF N: 778 X: 805, Y : 474 
LRF N: 779 X: 805, Y : 470 
LRF N: 780 X: 807, Y : 466 
LRF N: 781 X: 808, Y : 461 
LRF N: 782 X: 810, Y : 458 
LRF N: 783 X: 809, Y : 453 
LRF N: 784 X: 812, Y : 450 
